2025-10-21 16:22:37 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-14 10:48:28 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 10:48:28 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 10:48:28 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 10:49:22 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 10:49:24 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 10:49:24 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 10:49:24 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 10:49:24 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 10:49:24 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 10:49:24 | llm_router | [32mINFO[0m | 📥 Processing query [b1e257c9-37a6-41d5-98e4-e7218deef145]: Explain quantum computing as if I am 10 years old....
2025-11-14 10:49:30 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=5.66s
2025-11-14 10:49:30 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-14 10:49:30 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-14 10:49:30 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-14 10:49:30 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 5.66s | Cache: MISS | Tier: tier2
2025-11-14 10:49:30 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-14 10:52:50 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-14 10:52:50 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 10:52:53 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 10:52:53 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 10:52:53 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 10:52:53 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 10:52:53 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 10:52:56 | llm_router | [32mINFO[0m | 📥 Processing query [fad7836b-799f-4cd1-9f83-054605360240]: Summarize the causes of the American Civil War in ...
2025-11-14 10:53:09 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=13.48s
2025-11-14 10:53:09 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-14 10:53:09 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-14 10:53:09 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-14 10:53:09 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 13.48s | Cache: MISS | Tier: tier2
2025-11-14 10:53:09 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-14 11:00:06 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:00:09 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:00:09 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:00:09 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:00:09 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:00:09 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:01:18 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:01:20 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:01:20 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:01:20 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:01:20 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:01:20 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:01:20 | llm_router | [32mINFO[0m | 📥 Processing query [be81bae6-9f9e-4bf5-8920-91cac0f65560]: Give me a one-sentence explanation of photosynthes...
2025-11-14 11:01:33 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=13.49s
2025-11-14 11:01:33 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-14 11:01:33 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-14 11:01:33 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-14 11:01:33 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 13.49s | Cache: MISS | Tier: tier2
2025-11-14 11:01:33 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-14 11:08:38 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-14 11:08:38 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:08:40 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:08:40 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:08:40 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:08:40 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:08:40 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:09:47 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:09:49 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:09:49 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:09:49 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:09:49 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:09:49 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:10:24 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:10:26 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:10:26 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:10:26 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:10:26 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:10:26 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:10:46 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:10:48 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:10:48 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:10:49 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:10:49 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:10:49 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:10:49 | llm_router | [32mINFO[0m | 📥 Processing query [25fbfb98-0c69-40ad-b5e7-c7f04d81a842]: Translate 'Thank you' into Japanese....
2025-11-14 11:10:50 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=1.31s
2025-11-14 11:10:50 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-14 11:10:50 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-14 11:10:50 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-14 11:10:50 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 1.31s | Cache: MISS | Tier: tier1
2025-11-14 11:10:50 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-14 11:11:11 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:11:14 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:11:14 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:11:14 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:11:14 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:11:14 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:11:43 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:11:45 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:11:45 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:11:45 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:11:45 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:11:45 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:11:45 | llm_router | [32mINFO[0m | 📥 Processing query [65a78f9a-0017-4ea0-94b2-8fc5551cf035]: Develop a multi-step plan to reduce carbon emissio...
2025-11-14 11:11:55 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=9.80s
2025-11-14 11:11:55 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-14 11:11:55 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-14 11:11:55 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-14 11:11:55 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 9.80s | Cache: MISS | Tier: tier3
2025-11-14 11:11:55 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-14 11:12:32 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:12:34 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:12:34 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:12:34 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:12:34 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:12:34 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:14:05 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:14:07 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:14:07 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:14:07 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:14:07 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:14:07 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:14:49 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:14:52 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:14:52 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:14:52 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:14:52 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:14:52 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:16:08 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:16:10 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:16:10 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:16:10 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:16:10 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:16:10 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:17:22 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:17:24 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:17:24 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:17:24 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:17:24 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:17:24 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:17:35 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:17:37 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:17:37 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:17:37 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:17:37 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:17:37 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:17:37 | llm_router | [32mINFO[0m | 📥 Processing query [3b971eeb-5fae-410e-992c-d4cb89c02cbf]: comuter graphic  in three lines...
2025-11-14 11:17:41 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=3.98s
2025-11-14 11:17:41 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-14 11:17:41 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-14 11:17:41 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-14 11:17:41 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 3.98s | Cache: MISS | Tier: tier1
2025-11-14 11:17:41 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-14 11:19:06 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:19:08 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:19:08 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:19:08 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:19:08 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:19:08 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:19:08 | llm_router | [32mINFO[0m | 📥 Processing query [91bc3877-2b5a-4003-9df6-08734364aa34]: How can I write a  simple summary of  a complex  a...
2025-11-14 11:19:28 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=19.62s
2025-11-14 11:19:28 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-14 11:19:28 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-14 11:19:28 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-14 11:19:28 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 19.62s | Cache: MISS | Tier: tier2
2025-11-14 11:19:28 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-14 11:26:20 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 11:26:23 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 11:26:23 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 11:26:23 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 11:26:23 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 11:26:23 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 11:26:23 | llm_router | [32mINFO[0m | 📥 Processing query [caafae14-b77a-4f20-b583-a5d144443112]: Who wrote the play 'Hamlet'?...
2025-11-14 11:26:49 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=26.31s
2025-11-14 11:26:49 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-14 11:26:49 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-14 11:26:49 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-14 11:26:49 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 26.31s | Cache: MISS | Tier: tier1
2025-11-14 11:26:49 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-14 18:16:39 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-14 18:16:39 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 18:16:41 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 18:16:41 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 18:16:41 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 18:16:41 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 18:16:41 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 18:16:44 | llm_router | [32mINFO[0m | 📥 Processing query [f54e4c1e-d1a9-4aab-a60c-edae0a475a8c]: who is messi?...
2025-11-14 18:16:46 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=2.47s
2025-11-14 18:16:46 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-14 18:16:46 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-14 18:16:46 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-14 18:16:46 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 2.47s | Cache: MISS | Tier: tier1
2025-11-14 18:16:46 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-14 18:17:38 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-14 18:17:40 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-14 18:17:40 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-14 18:17:40 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-14 18:17:40 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-14 18:17:40 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-14 18:17:40 | llm_router | [32mINFO[0m | 📥 Processing query [f21ab8c4-c152-46d7-906a-c3ef57c00122]: Create code for a simple weather application that ...
2025-11-14 18:17:50 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=9.41s
2025-11-14 18:17:50 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-14 18:17:50 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-14 18:17:50 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-14 18:17:50 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 9.41s | Cache: MISS | Tier: tier3
2025-11-14 18:17:50 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
